"","date","precinct","arrests"
"1",2016-01-01,1,313
"2",2016-01-01,5,501
"3",2016-01-01,6,291
"4",2016-01-01,7,262
"5",2016-01-01,9,317
"6",2016-01-01,10,315
"7",2016-01-01,13,481
"8",2016-01-01,14,1138
"9",2016-01-01,17,141
"10",2016-01-01,18,464
"11",2016-01-01,19,250
"12",2016-01-01,20,145
"13",2016-01-01,22,15
"14",2016-01-01,23,450
"15",2016-01-01,24,248
"16",2016-01-01,25,568
"17",2016-01-01,26,183
"18",2016-01-01,28,328
"19",2016-01-01,30,305
"20",2016-01-01,32,438
"21",2016-01-01,33,297
"22",2016-01-01,34,341
"23",2016-01-01,40,1017
"24",2016-01-01,41,585
"25",2016-01-01,42,509
"26",2016-01-01,43,442
"27",2016-01-01,44,763
"28",2016-01-01,45,259
"29",2016-01-01,46,508
"30",2016-01-01,47,506
"31",2016-01-01,48,502
"32",2016-01-01,49,320
"33",2016-01-01,50,151
"34",2016-01-01,52,587
"35",2016-01-01,60,351
"36",2016-01-01,61,251
"37",2016-01-01,62,217
"38",2016-01-01,63,183
"39",2016-01-01,66,175
"40",2016-01-01,67,476
"41",2016-01-01,68,199
"42",2016-01-01,69,246
"43",2016-01-01,70,357
"44",2016-01-01,71,407
"45",2016-01-01,72,232
"46",2016-01-01,73,627
"47",2016-01-01,75,758
"48",2016-01-01,76,169
"49",2016-01-01,77,365
"50",2016-01-01,78,194
"51",2016-01-01,79,453
"52",2016-01-01,81,395
"53",2016-01-01,83,347
"54",2016-01-01,84,397
"55",2016-01-01,88,194
"56",2016-01-01,90,303
"57",2016-01-01,94,140
"58",2016-01-01,100,153
"59",2016-01-01,101,232
"60",2016-01-01,102,309
"61",2016-01-01,103,685
"62",2016-01-01,104,234
"63",2016-01-01,105,275
"64",2016-01-01,106,302
"65",2016-01-01,107,225
"66",2016-01-01,108,194
"67",2016-01-01,109,332
"68",2016-01-01,110,362
"69",2016-01-01,111,149
"70",2016-01-01,112,167
"71",2016-01-01,113,547
"72",2016-01-01,114,455
"73",2016-01-01,115,388
"74",2016-01-01,120,373
"75",2016-01-01,121,337
"76",2016-01-01,122,136
"77",2016-01-01,123,112
"78",2016-02-01,1,309
"79",2016-02-01,5,462
"80",2016-02-01,6,275
"81",2016-02-01,7,207
"82",2016-02-01,9,285
"83",2016-02-01,10,275
"84",2016-02-01,13,466
"85",2016-02-01,14,1188
"86",2016-02-01,17,125
"87",2016-02-01,18,376
"88",2016-02-01,19,270
"89",2016-02-01,20,140
